"planning_unit","number"
32577,0
32576,2
32575,0
32574,2
32573,0
32572,2
32571,3
32570,1
32569,2
32568,3
32567,1
32566,0
32565,0
32564,2
32563,1
32562,0
32561,0
32560,1
32559,3
32558,1
32557,2
32556,3
32555,2
32554,1
32553,1
32552,3
32551,0
32550,2
32549,3
32548,2
32547,0
32546,1
32545,1
32544,3
32543,1
32542,2
32541,1
32540,4
32539,2
32538,3
32537,1
32536,2
32535,0
32534,2
32533,1
32532,0
32531,0
32530,1
32457,0
32456,0
32455,0
32454,1
32453,0
32452,0
32451,0
32450,1
32449,1
32448,0
32447,1
32446,0
32445,2
32444,0
32443,0
32442,0
32441,1
32440,1
32439,0
32438,0
32437,1
32436,0
32435,1
32434,1
32433,0
32432,1
32431,1
32430,0
32429,2
32428,1
32427,1
32426,0
32425,5
32424,1
32423,2
32422,0
32421,1
32420,3
32419,1
32418,1
32417,0
32416,0
32415,1
32414,0
32413,2
32412,1
32411,1
32410,0
32409,1
32408,0
32407,0
32406,0
32405,0
32404,0
32403,0
32402,0
32401,0
32400,1
32399,1
32398,0
32397,0
32396,0
32395,1
32394,3
32393,1
32392,0
32391,0
32390,1
32389,1
32388,1
32387,1
32386,1
32385,2
32384,0
32383,0
32382,0
32381,0
32380,2
32379,1
32378,0
32377,1
32376,0
32375,2
32374,1
32373,2
32372,1
32371,0
32370,2
32369,2
32368,1
32367,1
32366,0
32365,0
32364,0
32363,0
32362,0
32361,2
32360,2
32359,2
32358,0
32357,0
32356,3
32355,0
32354,0
32353,2
32352,2
32351,3
32350,1
32349,0
32348,0
32347,0
32346,1
32345,2
32344,0
32343,2
32342,2
32341,2
32340,0
32339,1
32338,0
32337,0
32336,0
32335,0
32334,2
32333,3
32332,0
32331,2
32330,0
32329,2
32328,1
32327,1
32326,1
32325,0
32324,0
32323,0
32322,2
32321,0
32320,1
32319,0
32318,0
32317,0
32316,0
32315,0
32314,0
32313,0
32312,1
32311,0
32310,4
32309,0
32308,1
32307,1
32306,2
32305,0
32304,1
32303,2
32302,3
32301,1
32300,2
32299,1
32298,0
32297,2
32296,1
32295,2
32294,0
32293,0
32292,0
32291,1
32290,2
32289,1
32288,2
32287,1
32286,1
32285,0
32284,1
32283,0
32282,1
32281,1
32280,2
32279,2
32278,0
32277,1
32276,1
32275,1
32274,1
32273,1
32272,0
32271,2
32270,1
32269,1
32268,0
32267,3
32266,1
32265,0
32264,0
32263,3
32262,1
32261,2
32260,0
32259,1
32258,2
32257,1
32256,1
32255,2
32254,0
32253,3
32252,1
32251,1
32250,3
32249,1
32248,1
32247,1
32246,2
32245,0
32244,3
32243,1
32242,1
32241,5
32167,0
32166,0
32165,0
32164,0
32163,0
32162,0
32161,1
32160,0
32159,0
32158,0
32157,0
32156,2
32155,2
32154,4
32153,0
32152,0
32151,0
32150,1
32149,0
32148,1
32147,0
32146,1
32145,2
32144,1
32143,0
32142,0
32141,0
32140,0
32139,0
32138,1
32137,0
32136,0
32135,2
32134,0
32133,0
32132,0
32131,0
32130,0
32129,0
32128,1
32127,1
32126,0
32125,1
32124,1
32123,0
32122,1
32121,0
32120,2
32119,0
32118,0
32117,1
32116,0
32115,2
32114,0
32113,0
32112,0
32111,0
32110,0
32109,0
32108,0
32107,1
32106,0
32105,0
32104,2
32103,0
32102,2
32101,0
32100,0
32099,0
32098,1
32097,3
32096,0
32095,0
32094,0
32093,2
32092,1
32091,2
32090,2
32089,1
32088,0
32087,3
32086,2
32085,0
32084,3
32083,0
32082,0
32081,0
32080,0
32079,1
32078,0
32077,1
32076,0
32075,0
32074,2
32073,1
32072,1
32071,0
32070,2
32069,0
32068,1
32067,0
32066,0
32065,1
32064,0
32063,2
32062,0
32061,0
32060,1
32059,4
32058,2
32057,2
32056,1
32055,0
32054,0
32053,0
32052,0
32051,0
32050,0
32049,0
32048,0
32047,1
32046,2
32045,0
32044,0
32043,1
32042,0
32041,5
32040,2
32039,1
32038,2
32037,1
32036,2
32035,3
32034,1
32033,1
32032,4
32031,0
32030,1
32029,0
32028,0
32027,0
32026,0
32025,1
32024,0
32023,2
32022,1
32021,2
32020,2
32019,0
32018,1
32017,0
32016,0
32015,1
32014,2
32013,1
32012,3
32011,1
32010,0
32009,1
32008,0
32007,0
32006,1
32005,0
32004,2
32003,2
32002,0
32001,2
32000,1
31999,0
31998,1
31997,0
31996,2
31995,1
31994,1
31993,1
31992,1
31991,2
31990,2
31989,0
31988,1
31987,1
31986,2
31985,0
31984,0
31983,3
31982,3
31981,0
31980,2
31979,2
31978,1
31977,1
31976,0
31975,0
31974,1
31973,0
31972,2
31971,0
31970,1
31969,0
31968,2
31967,1
31966,1
31965,1
31964,0
31963,1
31962,0
31961,1
31960,1
31959,3
31958,1
31957,1
31956,1
31955,3
31954,0
31953,0
31876,0
31875,0
31874,0
31873,0
31872,1
31871,0
31870,2
31869,0
31868,2
31867,1
31866,4
31865,1
31864,0
31863,0
31862,0
31861,0
31860,1
31859,2
31858,1
31857,0
31856,1
31855,1
31854,0
31853,0
31852,0
31851,3
31850,0
31849,0
31848,0
31847,0
31846,1
31845,1
31844,0
31843,5
31842,2
31841,1
31840,2
31839,0
31838,1
31837,0
31836,0
31835,2
31834,0
31833,1
31832,0
31831,1
31830,2
31829,4
31828,1
31827,0
31826,0
31825,0
31824,0
31823,0
31822,2
31821,0
31820,0
31819,1
31818,1
31817,0
31816,1
31815,1
31814,0
31813,1
31812,3
31811,0
31810,0
31809,0
31808,1
31807,0
31806,0
31805,1
31804,0
31803,0
31802,0
31801,0
31800,0
31799,0
31798,0
31797,0
31796,2
31795,2
31794,3
31793,1
31792,0
31791,2
31790,2
31789,0
31788,2
31787,3
31786,1
31785,2
31784,0
31783,1
31782,1
31781,1
31780,1
31779,0
31778,2
31777,3
31776,1
31775,0
31774,0
31773,0
31772,0
31771,1
31770,0
31769,3
31768,3
31767,1
31766,1
31765,3
31764,0
31763,1
31762,0
31761,0
31760,1
31759,0
31758,1
31757,0
31756,2
31755,0
31754,0
31753,0
31752,0
31751,1
31750,1
31749,1
31748,1
31747,0
31746,0
31745,0
31744,0
31743,0
31742,0
31741,1
31740,1
31739,1
31738,1
31737,1
31736,1
31735,0
31734,2
31733,5
31732,1
31731,1
31730,1
31729,1
31728,0
31727,0
31726,0
31725,3
31724,0
31723,0
31722,1
31721,1
31720,1
31719,1
31718,0
31717,0
31716,0
31715,2
31714,1
31713,2
31712,0
31711,0
31710,2
31709,0
31708,3
31707,1
31706,1
31705,1
31704,0
31703,1
31702,2
31701,0
31700,1
31699,4
31698,2
31697,0
31696,1
31695,2
31694,5
31693,1
31692,1
31691,0
31690,2
31689,1
31688,1
31687,2
31686,0
31685,1
31684,2
31683,2
31682,2
31681,4
31680,0
31679,0
31678,1
31677,1
31676,0
31675,3
31674,1
31673,1
31672,5
31671,0
31670,0
31669,0
31668,0
31667,0
31666,1
31665,0
31664,0
31586,0
31585,1
31584,0
31583,0
31582,0
31581,0
31580,1
31579,0
31578,1
31577,1
31576,2
31575,0
31574,0
31573,0
31572,0
31571,2
31570,0
31569,0
31568,2
31567,3
31566,0
31565,0
31564,1
31563,0
31562,1
31561,0
31560,0
31559,0
31558,1
31557,1
31556,1
31555,0
31554,2
31553,1
31552,1
31551,2
31550,1
31549,1
31548,0
31547,0
31546,3
31545,1
31544,2
31543,1
31542,1
31541,0
31540,0
31539,0
31538,2
31537,0
31536,0
31535,0
31534,0
31533,2
31532,1
31531,0
31530,1
31529,1
31528,0
31527,0
31526,4
31525,0
31524,1
31523,1
31522,1
31521,0
31520,0
31519,0
31518,1
31517,0
31516,0
31515,0
31514,1
31513,0
31512,0
31511,2
31510,1
31509,2
31508,1
31507,1
31506,0
31505,3
31504,3
31503,0
31502,0
31501,1
31500,2
31499,2
31498,0
31497,1
31496,1
31495,2
31494,1
31493,0
31492,2
31491,2
31490,0
31489,0
31488,2
31487,1
31486,0
31485,0
31484,1
31483,0
31482,1
31481,1
31480,1
31479,2
31478,0
31477,2
31476,2
31475,0
31474,0
31473,2
31472,2
31471,2
31470,0
31469,0
31468,0
31467,1
31466,3
31465,0
31464,0
31463,3
31462,0
31461,1
31460,1
31459,1
31458,0
31457,2
31456,1
31455,0
31454,0
31453,1
31452,0
31451,0
31450,0
31449,1
31448,2
31447,1
31446,0
31445,1
31444,0
31443,1
31442,0
31441,0
31440,0
31439,0
31438,2
31437,0
31436,0
31435,0
31434,1
31433,0
31432,2
31431,3
31430,1
31429,0
31428,1
31427,0
31426,0
31425,0
31424,3
31423,0
31422,0
31421,0
31420,2
31419,3
31418,1
31417,0
31416,1
31415,4
31414,0
31413,1
31412,0
31411,2
31410,0
31409,0
31408,1
31407,1
31406,0
31405,3
31404,0
31403,2
31402,0
31401,1
31400,3
31399,2
31398,2
31397,1
31396,2
31395,2
31394,2
31393,2
31392,3
31391,0
31390,1
31389,0
31388,2
31387,0
31386,2
31385,2
31384,0
31383,2
31382,2
31381,1
31380,2
31379,4
31378,0
31377,1
31376,2
31375,1
31374,0
31296,0
31295,1
31294,0
31293,1
31292,2
31291,0
31290,0
31289,0
31288,1
31287,0
31286,1
31285,0
31284,0
31283,0
31282,0
31281,0
31280,1
31279,0
31278,0
31277,2
31276,1
31275,0
31274,0
31273,2
31272,1
31271,2
31270,0
31269,0
31268,2
31267,0
31266,1
31265,1
31264,0
31263,1
31262,1
31261,0
31260,3
31259,0
31258,0
31257,1
31256,2
31255,1
31254,0
31253,0
31252,0
31251,1
31250,0
31249,3
31248,0
31247,0
31246,0
31245,2
31244,0
31243,1
31242,3
31241,0
31240,0
31239,1
31238,2
31237,2
31236,2
31235,0
31234,0
31233,0
31232,1
31231,0
31230,1
31229,0
31228,2
31227,1
31226,1
31225,2
31224,2
31223,0
31222,1
31221,1
31220,2
31219,0
31218,1
31217,1
31216,1
31215,0
31214,1
31213,2
31212,1
31211,0
31210,1
31209,1
31208,2
31207,0
31206,0
31205,1
31204,0
31203,0
31202,2
31201,0
31200,1
31199,1
31198,1
31197,0
31196,1
31195,0
31194,1
31193,1
31192,0
31191,0
31190,2
31189,0
31188,0
31187,1
31186,0
31185,0
31184,0
31183,1
31182,0
31181,0
31180,0
31179,0
31178,2
31177,1
31176,0
31175,3
31174,3
31173,0
31172,0
31171,1
31170,1
31169,1
31168,1
31167,1
31166,0
31165,0
31164,1
31163,4
31162,0
31161,1
31160,1
31159,0
31158,0
31157,1
31156,1
31155,2
31154,1
31153,1
31152,0
31151,2
31150,1
31149,1
31148,0
31147,3
31146,1
31145,0
31144,0
31143,1
31142,0
31141,2
31140,0
31139,2
31138,1
31137,2
31136,0
31135,1
31134,2
31133,0
31132,0
31131,0
31130,0
31129,1
31128,0
31127,0
31126,0
31125,1
31124,0
31123,3
31122,1
31121,1
31120,1
31119,4
31118,2
31117,3
31116,1
31115,3
31114,1
31113,2
31112,2
31111,1
31110,0
31109,2
31108,2
31107,0
31106,2
31105,1
31104,2
31103,3
31102,2
31101,0
31100,1
31099,3
31098,1
31097,4
31096,3
31095,1
31094,0
31093,0
31092,2
31091,3
31090,1
31089,1
31088,0
31087,0
31006,0
31005,0
31004,0
31003,0
31002,0
31001,0
31000,1
30999,0
30998,0
30997,1
30996,0
30995,0
30994,0
30993,1
30992,0
30991,0
30990,0
30989,0
30988,0
30987,0
30986,1
30985,2
30984,0
30983,0
30982,1
30981,0
30980,3
30979,1
30978,0
30977,1
30976,0
30975,0
30974,2
30973,0
30972,0
30971,0
30970,0
30969,0
30968,1
30967,1
30966,0
30965,2
30964,1
30963,0
30962,4
30961,1
30960,0
30959,0
30958,0
30957,1
30956,1
30955,0
30954,0
30953,1
30952,1
30951,1
30950,2
30949,1
30948,1
30947,1
30946,1
30945,1
30944,0
30943,2
30942,1
30941,0
30940,0
30939,1
30938,4
30937,0
30936,2
30935,1
30934,2
30933,0
30932,0
30931,1
30930,1
30929,2
30928,1
30927,1
30926,1
30925,2
30924,1
30923,1
30922,1
30921,0
30920,0
30919,1
30918,1
30917,0
30916,2
30915,0
30914,0
30913,2
30912,0
30911,0
30910,1
30909,0
30908,2
30907,0
30906,1
30905,1
30904,1
30903,0
30902,0
30901,1
30900,1
30899,0
30898,1
30897,2
30896,1
30895,3
30894,3
30893,1
30892,2
30891,2
30890,1
30889,4
30888,1
30887,0
30886,1
30885,0
30884,2
30883,0
30882,2
30881,0
30880,1
30879,1
30878,1
30877,0
30876,0
30875,0
30874,0
30873,4
30872,1
30871,1
30870,0
30869,2
30868,0
30867,2
30866,2
30865,0
30864,2
30863,1
30862,0
30861,1
30860,0
30859,0
30858,1
30857,2
30856,2
30855,1
30854,0
30853,0
30852,0
30851,1
30850,0
30849,1
30848,0
30847,0
30846,1
30845,0
30844,0
30843,4
30842,0
30841,1
30840,2
30839,0
30838,1
30837,1
30836,3
30835,2
30834,1
30833,1
30832,3
30831,0
30830,2
30829,2
30828,1
30827,2
30826,0
30825,0
30824,3
30823,1
30822,1
30821,3
30820,6
30819,2
30818,3
30817,1
30816,0
30815,2
30814,2
30813,0
30812,0
30811,0
30810,2
30809,4
30808,1
30807,1
30806,2
30805,1
30804,0
30803,0
30802,4
30801,2
30800,2
30799,1
30798,0
30797,2
30716,0
30715,1
30714,0
30713,1
30712,0
30711,0
30710,0
30709,0
30708,0
30707,1
30706,1
30705,0
30704,0
30703,1
30702,0
30701,0
30700,0
30699,2
30698,1
30697,1
30696,1
30695,0
30694,0
30693,0
30692,0
30691,2
30690,0
30689,3
30688,0
30687,2
30686,0
30685,1
30684,0
30683,0
30682,0
30681,0
30680,0
30679,1
30678,2
30677,1
30676,1
30675,1
30674,0
30673,0
30672,3
30671,1
30670,0
30669,3
30668,0
30667,0
30666,2
30665,1
30664,2
30663,0
30662,1
30661,2
30660,4
30659,3
30658,3
30657,1
30656,1
30655,2
30654,3
30653,3
30652,1
30651,2
30650,5
30649,5
30648,2
30647,4
30646,0
30645,0
30644,1
30643,3
30642,0
30641,2
30640,0
30639,1
30638,1
30637,1
30636,2
30635,0
30634,0
30633,0
30632,1
30631,0
30630,1
30629,0
30628,3
30627,1
30626,2
30625,0
30624,2
30623,4
30622,1
30621,2
30620,0
30619,1
30618,0
30617,4
30616,0
30615,0
30614,2
30613,0
30612,0
30611,2
30610,0
30609,0
30608,0
30607,4
30606,2
30605,1
30604,1
30603,0
30602,0
30601,0
30600,1
30599,1
30598,0
30597,4
30596,0
30595,2
30594,1
30593,1
30592,0
30591,1
30590,0
30589,2
30588,0
30587,0
30586,5
30585,1
30584,1
30583,3
30582,0
30581,1
30580,1
30579,2
30578,3
30577,2
30576,1
30575,0
30574,1
30573,0
30572,2
30571,1
30570,0
30569,2
30568,2
30567,0
30566,2
30565,0
30564,1
30563,0
30562,1
30561,0
30560,0
30559,0
30558,0
30557,0
30556,3
30555,0
30554,1
30553,0
30552,2
30551,0
30550,2
30549,1
30548,1
30547,0
30546,1
30545,0
30544,0
30543,1
30542,2
30541,2
30540,3
30539,2
30538,3
30537,3
30536,1
30535,2
30534,0
30533,0
30532,2
30531,0
30530,0
30529,2
30528,2
30527,1
30526,2
30525,1
30524,1
30523,0
30522,3
30521,5
30520,4
30519,2
30518,0
30517,3
30516,1
30515,3
30514,3
30513,2
30512,1
30511,1
30510,1
30509,2
30508,3
30507,2
30426,2
30425,1
30424,0
30423,0
30422,2
30421,1
30420,0
30419,2
30418,0
30417,1
30416,1
30415,4
30414,0
30413,1
30412,0
30411,0
30410,1
30409,1
30408,0
30407,0
30406,2
30405,0
30404,2
30403,1
30402,2
30401,0
30400,0
30399,0
30398,0
30397,1
30396,0
30395,0
30394,1
30393,0
30392,0
30391,0
30390,2
30389,0
30388,2
30387,0
30386,0
30385,0
30384,0
30383,0
30382,0
30381,1
30380,1
30379,1
30378,0
30377,0
30376,0
30375,1
30374,0
30373,1
30372,1
30371,0
30370,1
30369,0
30368,0
30367,0
30366,0
30365,1
30364,0
30363,1
30362,0
30361,1
30360,1
30359,0
30358,0
30357,1
30356,0
30355,2
30354,3
30353,4
30352,0
30351,1
30350,0
30349,0
30348,2
30347,0
30346,0
30345,1
30344,2
30343,0
30342,1
30341,0
30340,1
30339,0
30338,0
30337,0
30336,2
30335,2
30334,0
30333,0
30332,2
30331,0
30330,1
30329,1
30328,0
30327,0
30326,1
30325,2
30324,1
30323,1
30322,1
30321,0
30320,0
30319,2
30318,1
30317,0
30316,1
30315,1
30314,0
30313,1
30312,0
30311,1
30310,3
30309,0
30308,0
30307,1
30306,1
30305,2
30304,0
30303,0
30302,1
30301,1
30300,1
30299,1
30298,0
30297,1
30296,4
30295,1
30294,2
30293,1
30292,1
30291,0
30290,2
30289,2
30288,2
30287,0
30286,1
30285,1
30284,1
30283,0
30282,0
30281,0
30280,0
30279,0
30278,0
30277,1
30276,0
30275,0
30274,0
30273,0
30272,0
30271,0
30270,0
30269,0
30268,0
30267,0
30266,1
30265,3
30264,0
30263,2
30262,0
30261,2
30260,0
30259,1
30258,1
30257,1
30256,2
30255,0
30254,2
30253,2
30252,2
30251,3
30250,0
30249,2
30248,1
30247,1
30246,3
30245,2
30244,0
30243,2
30242,1
30241,3
30240,2
30239,2
30238,0
30237,0
30236,1
30235,0
30234,1
30233,1
30232,0
30231,0
30230,0
30229,2
30228,0
30227,1
30226,0
30225,2
30224,1
30223,0
30222,0
30221,0
30220,3
30219,3
30218,1
30217,1
30138,1
30137,0
30136,1
30135,0
30134,0
30133,1
30132,0
30131,6
30130,8
30129,0
30128,0
30127,1
30126,1
30125,3
30124,0
30123,3
30122,1
30121,0
30120,1
30119,0
30118,0
30117,0
30116,1
30115,1
30114,0
30113,0
30112,2
30111,3
30110,1
30109,0
30108,2
30107,2
30106,0
30105,0
30104,1
30103,2
30102,0
30101,0
30100,0
30099,2
30098,0
30097,3
30096,0
30095,0
30094,0
30093,1
30092,3
30091,3
30090,4
30089,0
30088,1
30087,0
30086,2
30085,2
30084,0
30083,3
30082,4
30081,1
30080,1
30079,1
30078,1
30077,2
30076,1
30075,3
30074,2
30073,2
30072,2
30071,0
30070,0
30069,3
30068,1
30067,4
30066,0
30065,4
30064,4
30063,2
30062,0
30061,1
30060,1
30059,0
30058,0
30057,0
30056,1
30055,3
30054,0
30053,0
30052,1
30051,1
30050,0
30049,0
30048,3
30047,2
30046,0
30045,2
30044,1
30043,0
30042,2
30041,1
30040,1
30039,3
30038,2
30037,2
30036,1
30035,0
30034,2
30033,1
30032,1
30031,0
30030,0
30029,1
30028,0
30027,0
30026,1
30025,1
30024,2
30023,0
30022,1
30021,1
30020,0
30019,2
30018,1
30017,1
30016,0
30015,1
30014,2
30013,0
30012,0
30011,0
30010,1
30009,1
30008,1
30007,1
30006,0
30005,1
30004,2
30003,1
30002,0
30001,1
30000,2
29999,1
29998,2
29997,0
29996,4
29995,2
29994,1
29993,2
29992,1
29991,1
29990,1
29989,0
29988,1
29987,0
29986,0
29985,1
29984,1
29983,2
29982,0
29981,1
29980,2
29979,1
29978,0
29977,1
29976,0
29975,1
29974,2
29973,1
29972,1
29971,0
29970,1
29969,0
29968,3
29967,1
29966,1
29965,1
29964,1
29963,2
29962,1
29961,3
29960,3
29959,1
29958,1
29957,1
29956,1
29955,0
29954,0
29953,0
29952,2
29951,1
29950,0
29949,2
29948,1
29947,1
29946,0
29945,2
29944,2
29943,0
29942,1
29941,3
29940,1
29939,0
29938,0
29937,0
29936,1
29935,1
29934,1
29933,0
29932,0
29931,1
29930,3
29929,2
29928,1
29927,2
29848,1
29847,1
29846,2
29845,1
29844,9
29843,4
29842,0
29841,1
29840,0
29839,0
29838,0
29837,1
29836,0
29835,0
29834,0
29833,1
29832,0
29831,3
29830,3
29829,0
29828,0
29827,1
29826,0
29825,0
29824,1
29823,0
29822,0
29821,0
29820,3
29819,0
29818,3
29817,0
29816,1
29815,0
29814,1
29813,1
29812,0
29811,0
29810,0
29809,0
29808,0
29807,0
29806,0
29805,0
29804,0
29803,0
29802,1
29801,0
29800,0
29799,1
29798,0
29797,0
29796,1
29795,0
29794,3
29793,0
29792,1
29791,0
29790,0
29789,1
29788,0
29787,3
29786,1
29785,1
29784,1
29783,1
29782,0
29781,0
29780,2
29779,2
29778,1
29777,0
29776,0
29775,2
29774,1
29773,2
29772,1
29771,0
29770,2
29769,0
29768,0
29767,0
29766,1
29765,0
29764,0
29763,2
29762,2
29761,0
29760,2
29759,0
29758,3
29757,2
29756,1
29755,2
29754,0
29753,0
29752,1
29751,0
29750,1
29749,0
29748,1
29747,0
29746,0
29745,2
29744,1
29743,2
29742,0
29741,0
29740,0
29739,3
29738,0
29737,1
29736,1
29735,0
29734,0
29733,0
29732,0
29731,0
29730,0
29729,1
29728,2
29727,3
29726,3
29725,2
29724,3
29723,1
29722,2
29721,2
29720,1
29719,2
29718,0
29717,0
29716,2
29715,0
29714,2
29713,0
29712,1
29711,1
29710,1
29709,1
29708,0
29707,0
29706,0
29705,1
29704,4
29703,0
29702,0
29701,1
29700,2
29699,0
29698,0
29697,2
29696,2
29695,3
29694,0
29693,3
29692,3
29691,2
29690,1
29689,0
29688,2
29687,4
29686,1
29685,0
29684,2
29683,1
29682,0
29681,3
29680,0
29679,4
29678,0
29677,3
29676,0
29675,0
29674,3
29673,2
29672,0
29671,0
29670,0
29669,2
29668,2
29667,3
29666,1
29665,3
29664,0
29663,4
29662,1
29661,0
29660,2
29659,1
29658,0
29657,0
29656,1
29655,0
29654,1
29653,1
29652,1
29651,2
29650,0
29649,1
29648,1
29647,1
29646,0
29645,0
29644,4
29643,2
29642,1
29641,0
29640,1
29639,0
29638,1
29557,2
29556,8
29555,0
29554,0
29553,0
29552,1
29551,0
29550,0
29549,1
29548,1
29547,0
29546,0
29545,1
29544,1
29543,2
29542,0
29541,0
29540,2
29539,2
29538,0
29537,0
29536,0
29535,0
29534,0
29533,2
29532,0
29531,0
29530,0
29529,0
29528,0
29527,0
29526,0
29525,0
29524,0
29523,0
29522,0
29521,1
29520,3
29519,1
29518,0
29517,1
29516,0
29515,0
29514,0
29513,0
29512,0
29511,0
29510,2
29509,0
29508,1
29507,0
29506,2
29505,2
29504,0
29503,2
29502,3
29501,1
29500,0
29499,1
29498,1
29497,0
29496,2
29495,2
29494,0
29493,3
29492,1
29491,4
29490,0
29489,1
29488,1
29487,1
29486,1
29485,2
29484,1
29483,1
29482,0
29481,1
29480,1
29479,0
29478,1
29477,0
29476,1
29475,0
29474,1
29473,0
29472,1
29471,0
29470,3
29469,1
29468,0
29467,0
29466,1
29465,0
29464,1
29463,0
29462,0
29461,1
29460,1
29459,1
29458,1
29457,1
29456,2
29455,1
29454,0
29453,0
29452,10
29451,1
29450,0
29449,0
29448,0
29447,1
29446,0
29445,2
29444,2
29443,1
29442,1
29441,3
29440,1
29439,3
29438,0
29437,2
29436,1
29435,2
29434,0
29433,2
29432,0
29431,0
29430,1
29429,1
29428,1
29427,1
29426,0
29425,1
29424,3
29423,1
29422,2
29421,0
29420,2
29419,1
29418,0
29417,0
29416,1
29415,1
29414,1
29413,2
29412,0
29411,0
29410,3
29409,0
29408,1
29407,0
29406,0
29405,0
29404,1
29403,0
29402,0
29401,0
29400,1
29399,0
29398,3
29397,2
29396,3
29395,0
29394,1
29393,4
29392,2
29391,3
29390,0
29389,1
29388,0
29387,2
29386,0
29385,2
29384,4
29383,4
29382,1
29381,2
29380,1
29379,4
29378,2
29377,0
29376,2
29375,1
29374,2
29373,0
29372,0
29371,2
29370,0
29369,0
29368,1
29367,1
29366,2
29365,1
29364,1
29363,0
29362,0
29361,3
29360,0
29359,0
29358,1
29357,0
29356,2
29355,1
29354,2
29353,1
29352,0
29351,1
29350,0
29349,2
29348,3
29266,3
29265,0
29264,1
29263,1
29262,1
29261,0
29260,0
29259,0
29258,0
29257,0
29256,0
29255,0
29254,0
29253,0
29252,0
29251,0
29250,0
29249,0
29248,0
29247,1
29246,0
29245,2
29244,0
29243,1
29242,0
29241,0
29240,0
29239,0
29238,0
29237,1
29236,1
29235,1
29234,0
29233,0
29232,0
29231,1
29230,0
29229,0
29228,0
29227,1
29226,0
29225,0
29224,0
29223,0
29222,2
29221,1
29220,0
29219,0
29218,0
29217,0
29216,2
29215,0
29214,0
29213,2
29212,2
29211,1
29210,2
29209,2
29208,0
29207,0
29206,2
29205,4
29204,1
29203,1
29202,0
29201,1
29200,0
29199,2
29198,0
29197,2
29196,0
29195,0
29194,1
29193,0
29192,3
29191,0
29190,1
29189,0
29188,0
29187,0
29186,0
29185,0
29184,0
29183,0
29182,1
29181,1
29180,1
29179,0
29178,1
29177,2
29176,0
29175,1
29174,0
29173,0
29172,0
29171,2
29170,1
29169,2
29168,0
29167,0
29166,0
29165,1
29164,0
29163,0
29162,1
29161,1
29160,2
29159,0
29158,1
29157,2
29156,1
29155,2
29154,1
29153,0
29152,2
29151,3
29150,3
29149,3
29148,0
29147,1
29146,0
29145,1
29144,2
29143,1
29142,0
29141,0
29140,0
29139,1
29138,1
29137,0
29136,1
29135,3
29134,0
29133,1
29132,0
29131,0
29130,0
29129,2
29128,2
29127,0
29126,1
29125,0
29124,7
29123,0
29122,2
29121,1
29120,3
29119,1
29118,0
29117,0
29116,0
29115,2
29114,0
29113,0
29112,2
29111,0
29110,1
29109,3
29108,0
29107,1
29106,0
29105,0
29104,1
29103,2
29102,0
29101,2
29100,2
29099,1
29098,1
29097,0
29096,0
29095,3
29094,1
29093,2
29092,1
29091,2
29090,2
29089,0
29088,0
29087,0
29086,0
29085,2
29084,2
29083,0
29082,2
29081,2
29080,0
29079,4
29078,2
29077,1
29076,0
29075,0
29074,0
29073,0
29072,0
29071,0
29070,3
29069,1
29068,1
29067,1
29066,2
29065,5
29064,0
29063,1
29062,2
29061,1
29060,0
29059,1
29058,1
28976,1
28975,4
28974,0
28973,3
28972,1
28971,0
28970,0
28969,0
28968,0
28967,0
28966,0
28965,0
28964,0
28963,0
28962,1
28961,0
28960,0
28959,0
28958,0
28957,2
28956,1
28955,1
28954,2
28953,1
28952,1
28951,2
28950,0
28949,2
28948,1
28947,0
28946,1
28945,2
28944,0
28943,1
28942,1
28941,0
28940,1
28939,1
28938,2
28937,3
28936,1
28935,0
28934,0
28933,0
28932,0
28931,0
28930,0
28929,1
28928,0
28927,0
28926,3
28925,0
28924,1
28923,2
28922,1
28921,1
28920,2
28919,1
28918,1
28917,1
28916,3
28915,2
28914,1
28913,1
28912,0
28911,0
28910,2
28909,0
28908,0
28907,0
28906,0
28905,0
28904,2
28903,0
28902,1
28901,1
28900,1
28899,2
28898,2
28897,0
28896,0
28895,0
28894,1
28893,0
28892,0
28891,2
28890,2
28889,3
28888,1
28887,0
28886,2
28885,0
28884,0
28883,1
28882,2
28881,0
28880,0
28879,4
28878,0
28877,1
28876,1
28875,3
28874,1
28873,2
28872,1
28871,0
28870,5
28869,2
28868,0
28867,0
28866,0
28865,3
28864,1
28863,0
28862,1
28861,2
28860,2
28859,1
28858,0
28857,0
28856,0
28855,0
28854,1
28853,0
28852,1
28851,1
28850,0
28849,3
28848,0
28847,1
28846,2
28845,0
28844,0
28843,0
28842,3
28841,2
28840,0
28839,0
28838,1
28837,1
28836,0
28835,2
28834,1
28833,1
28832,0
28831,0
28830,0
28829,0
28828,2
28827,1
28826,0
28825,0
28824,1
28823,0
28822,0
28821,2
28820,0
28819,1
28818,4
28817,0
28816,0
28815,2
28814,0
28813,3
28812,0
28811,0
28810,1
28809,2
28808,1
28807,0
28806,2
28805,2
28804,3
28803,0
28802,1
28801,4
28800,0
28799,0
28798,0
28797,1
28796,1
28795,1
28794,5
28793,3
28792,2
28791,1
28790,2
28789,2
28788,0
28787,2
28786,0
28785,1
28784,3
28783,2
28782,0
28781,1
28780,0
28779,0
28778,2
28777,0
28776,0
28775,3
28774,0
28773,0
28772,3
28771,1
28770,1
28769,1
28684,3
28683,0
